Epoch,Total Reward,Agent1 Reward,Agent2 Reward,Agent3 Reward,Agent4 Reward,Agent5 Reward,Agent6 Reward,Agent7 Reward
770,77.28847147299385,77.28847147299385
771,79.59998658203725,79.59998658203725
772,80.98142499984084,80.98142499984084
773,72.23099685317544,72.23099685317544
774,74.08003026662905,74.08003026662905
775,78.44711373918233,78.44711373918233
776,78.62503544488231,78.62503544488231
777,73.9084195052528,73.9084195052528
778,80.9669516582872,80.9669516582872
779,71.9779446080299,71.9779446080299
780,76.39003758146112,76.39003758146112
781,72.60958969098365,72.60958969098365
782,75.10826846587543,75.10826846587543
783,74.45508081633209,74.45508081633209
784,75.28315044671476,75.28315044671476
785,78.13223253648752,78.13223253648752
786,72.77607717658786,72.77607717658786
787,73.00946720327926,73.00946720327926
788,78.21359039376226,78.21359039376226
789,77.98413026744933,77.98413026744933
790,80.08044241838385,80.08044241838385
791,83.91737561422815,83.91737561422815
792,73.39482533599127,73.39482533599127
793,72.46984506946342,72.46984506946342
794,78.08891031316304,78.08891031316304
795,83.78929911514894,83.78929911514894
796,75.21223205325909,75.21223205325909
797,82.40633894892815,82.40633894892815
798,76.65942041171252,76.65942041171252
799,82.36356939232948,82.36356939232948
800,88.92675298790287,88.92675298790287
801,76.07538879887545,76.07538879887545
802,70.81947819257749,70.81947819257749
803,76.27245264821555,76.27245264821555
804,73.5776885723679,73.5776885723679
805,76.83262849852605,76.83262849852605
806,78.35943345467254,78.35943345467254
807,75.3678947449229,75.3678947449229
808,83.04547561561273,83.04547561561273
809,76.03372836561515,76.03372836561515
810,79.73671853921331,79.73671853921331
811,79.19465526255601,79.19465526255601
812,84.54316085485706,84.54316085485706
813,73.18232513335856,73.18232513335856
814,78.19379192269544,78.19379192269544
815,74.7363919944986,74.7363919944986
816,76.55003510245061,76.55003510245061
817,71.67244054758484,71.67244054758484
818,78.2233432208947,78.2233432208947
819,78.23697265140108,78.23697265140108
820,81.46362323159457,81.46362323159457
821,74.81777700385224,74.81777700385224
822,83.18094666133972,83.18094666133972
823,75.84912468574485,75.84912468574485
824,77.62015451101355,77.62015451101355
825,81.8448830304676,81.8448830304676
826,79.21871744249276,79.21871744249276
827,73.5345726344224,73.5345726344224
828,81.75587602487299,81.75587602487299
829,80.27962449477388,80.27962449477388
830,73.97808879112837,73.97808879112837
831,79.53852178601358,79.53852178601358
832,74.33183143806137,74.33183143806137
833,79.97297940299478,79.97297940299478
834,78.55835763125378,78.55835763125378
835,79.89323949431956,79.89323949431956
836,71.43835871334029,71.43835871334029
837,75.95747878926339,75.95747878926339
838,79.32670429253224,79.32670429253224
839,68.8838435846553,68.8838435846553
840,70.5009806889886,70.5009806889886
841,71.99940248080647,71.99940248080647
842,82.93430141422455,82.93430141422455
843,78.1988739882376,78.1988739882376
844,80.8315346323413,80.8315346323413
845,82.3476723735269,82.3476723735269
846,79.01806327577063,79.01806327577063
847,74.81524179297041,74.81524179297041
848,80.89291042734921,80.89291042734921
849,76.27535123609417,76.27535123609417
850,75.2704966038,75.2704966038
851,79.36869724470826,79.36869724470826
852,78.88237527845286,78.88237527845286
853,78.5043325557736,78.5043325557736
854,75.36743778233128,75.36743778233128
855,75.80905732346274,75.80905732346274
856,76.96699124669497,76.96699124669497
857,75.24892156530481,75.24892156530481
858,79.4860570800443,79.4860570800443
859,76.87710133933608,76.87710133933608
860,81.4042761790057,81.4042761790057
861,79.42631253713294,79.42631253713294
862,78.61146069026537,78.61146069026537
863,72.58614611081748,72.58614611081748
864,76.78981041982193,76.78981041982193
865,73.19520147714613,73.19520147714613
866,80.77536876461491,80.77536876461491
867,81.01158032096984,81.01158032096984
868,76.05434295616548,76.05434295616548
869,76.07207194106806,76.07207194106806
870,79.8036898902539,79.8036898902539
871,74.28633647887158,74.28633647887158
872,75.2302261239084,75.2302261239084
873,82.10929161400185,82.10929161400185
874,90.16026170495768,90.16026170495768
875,81.8008133285082,81.8008133285082
876,72.57017464522946,72.57017464522946
877,80.56956945538161,80.56956945538161
878,72.02828979721144,72.02828979721144
879,79.4013092363341,79.4013092363341
880,79.81352550150964,79.81352550150964
881,83.73467383615322,83.73467383615322
882,75.23911516799966,75.23911516799966
883,71.35518776051413,71.35518776051413
884,79.24738430630094,79.24738430630094
885,81.9384203424286,81.9384203424286
886,77.64506246003303,77.64506246003303
887,75.82930309711185,75.82930309711185
888,75.01798066912028,75.01798066912028
889,84.28741841214,84.28741841214
890,81.05378639081025,81.05378639081025
891,71.80070247955712,71.80070247955712
892,79.1836387355437,79.1836387355437
893,76.3228846760879,76.3228846760879
894,84.13311987190923,84.13311987190923
895,76.32764567216974,76.32764567216974
896,78.40790280218077,78.40790280218077
897,76.8617262171998,76.8617262171998
898,68.90870257286888,68.90870257286888
899,79.6314970631853,79.6314970631853
900,82.36218584909139,82.36218584909139
901,75.31210920848329,75.31210920848329
902,78.49999588618138,78.49999588618138
903,66.35486614986348,66.35486614986348
904,76.6148484507534,76.6148484507534
905,79.38245140877969,79.38245140877969
906,85.25895836090163,85.25895836090163
907,76.68430689965089,76.68430689965089
908,78.01785167335086,78.01785167335086
909,74.07673164207255,74.07673164207255
910,76.4458813273048,76.4458813273048
911,88.065137249491,88.065137249491
912,79.41122603256726,79.41122603256726
913,76.01915441076655,76.01915441076655
914,75.23526076773331,75.23526076773331
915,82.53967855185425,82.53967855185425
916,79.9888426889745,79.9888426889745
917,78.23651426120668,78.23651426120668
918,75.40287758996293,75.40287758996293
919,78.02462172697938,78.02462172697938
920,78.66764987232088,78.66764987232088
921,76.09119271306157,76.09119271306157
922,80.02487660614983,80.02487660614983
923,75.88481803744232,75.88481803744232
924,79.86136567167264,79.86136567167264
925,76.9006854515799,76.9006854515799
926,79.41324817948413,79.41324817948413
927,74.2039648940056,74.2039648940056
928,72.82196451025521,72.82196451025521
929,79.45254931095604,79.45254931095604
930,80.91723982936395,80.91723982936395
931,78.81599854266136,78.81599854266136
932,73.26355155623635,73.26355155623635
933,82.41361971746386,82.41361971746386
934,78.17634594334815,78.17634594334815
935,82.58803133566342,82.58803133566342
936,74.87389353574632,74.87389353574632
937,84.74458662946898,84.74458662946898
938,76.01723068617243,76.01723068617243
939,83.67286143890406,83.67286143890406
940,69.44633146709403,69.44633146709403
941,73.7716046120686,73.7716046120686
942,78.84018717251779,78.84018717251779
943,76.59586626229122,76.59586626229122
944,76.9234757057003,76.9234757057003
945,78.8294477276767,78.8294477276767
946,72.48220467002773,72.48220467002773
947,75.36981317573839,75.36981317573839
948,78.54007669709273,78.54007669709273
949,84.11850352667634,84.11850352667634
950,76.48455420195893,76.48455420195893
951,74.10957898505762,74.10957898505762
952,75.138334200143,75.138334200143
953,73.93112250834652,73.93112250834652
954,71.6395021928938,71.6395021928938
955,76.0936184618753,76.0936184618753
956,75.77320183082583,75.77320183082583
957,72.90623291526816,72.90623291526816
958,73.67985114871938,73.67985114871938
959,76.22677581523448,76.22677581523448
960,77.81443484678604,77.81443484678604
961,77.49896467073793,77.49896467073793
962,76.88588535514964,76.88588535514964
963,81.65664031796996,81.65664031796996
964,85.90264277367623,85.90264277367623
965,76.06832195751926,76.06832195751926
966,82.41617828454042,82.41617828454042
967,71.86097948168951,71.86097948168951
968,73.65320602701965,73.65320602701965
969,78.46721419296465,78.46721419296465
970,76.52120158892208,76.52120158892208
971,73.14368635743867,73.14368635743867
972,75.53508968047608,75.53508968047608
973,82.97928390087523,82.97928390087523
974,78.84706470198005,78.84706470198005
975,72.88590835454885,72.88590835454885
976,79.44783845205197,79.44783845205197
977,85.90504221004151,85.90504221004151
978,80.57067328844781,80.57067328844781
979,81.45405579513532,81.45405579513532
980,80.68310686184022,80.68310686184022
981,76.02616327310608,76.02616327310608
982,81.77051609158933,81.77051609158933
983,77.5429018159278,77.5429018159278
984,73.54884184881284,73.54884184881284
985,87.08988695844653,87.08988695844653
986,69.85718482580842,69.85718482580842
987,74.62288612794646,74.62288612794646
988,79.0122053563831,79.0122053563831
989,79.67875583471427,79.67875583471427
990,82.12481534008218,82.12481534008218
991,75.76482639095198,75.76482639095198
992,77.28032665761525,77.28032665761525
993,80.52454787389475,80.52454787389475
994,76.1816461889791,76.1816461889791
995,79.22971359943625,79.22971359943625
996,73.43046105948946,73.43046105948946
997,76.11877490446554,76.11877490446554
998,72.11744498375613,72.11744498375613
999,77.58695346109694,77.58695346109694
