batch_id,task_id,latitude,longitude,satellite,intervals
2,13,15.715390523105652,77.63128877514856,Satellite3,"(('18 Aug 2018 04:35:02.596', '18 Aug 2018 04:48:55.706'),)"
2,13,15.715390523105652,77.63128877514856,Satellite5,"(('18 Aug 2018 04:15:43.032', '18 Aug 2018 04:26:57.848'),)"
2,13,15.715390523105652,77.63128877514856,Satellite6,"(('18 Aug 2018 04:07:36.009', '18 Aug 2018 04:08:23.861'),)"
2,13,15.715390523105652,77.63128877514856,Satellite7,"(('18 Aug 2018 04:49:02.267', '18 Aug 2018 04:59:59.000'),)"
2,14,46.05101878453849,118.29997929925938,Satellite1,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:08:45.965'),)"
2,14,46.05101878453849,118.29997929925938,Satellite3,"(('18 Aug 2018 04:25:55.872', '18 Aug 2018 04:36:23.366'),)"
2,14,46.05101878453849,118.29997929925938,Satellite4,"(('18 Aug 2018 04:35:47.230', '18 Aug 2018 04:44:25.008'),)"
2,14,46.05101878453849,118.29997929925938,Satellite5,"(('18 Aug 2018 04:04:00.026', '18 Aug 2018 04:18:06.934'),)"
2,14,46.05101878453849,118.29997929925938,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:04:44.591'),)"
2,14,46.05101878453849,118.29997929925938,Satellite7,"(('18 Aug 2018 04:39:16.884', '18 Aug 2018 04:50:06.969'),)"
2,15,8.063768782566648,102.5502954091303,Satellite1,"(('18 Aug 2018 04:08:05.821', '18 Aug 2018 04:19:59.738'),)"
2,15,8.063768782566648,102.5502954091303,Satellite3,"(('18 Aug 2018 04:38:18.135', '18 Aug 2018 04:46:33.954'),)"
2,15,8.063768782566648,102.5502954091303,Satellite5,"(('18 Aug 2018 04:14:58.859', '18 Aug 2018 04:29:18.662'),)"
2,15,8.063768782566648,102.5502954091303,Satellite6,"(('18 Aug 2018 04:02:30.002', '18 Aug 2018 04:15:31.585'),)"
2,15,8.063768782566648,102.5502954091303,Satellite7,"(('18 Aug 2018 04:50:20.529', '18 Aug 2018 04:59:59.000'),)"
2,16,9.913632093732902,123.54419422121717,Satellite4,"(('18 Aug 2018 04:44:16.544', '18 Aug 2018 04:55:04.904'),)"
2,16,9.913632093732902,123.54419422121717,Satellite5,"(('18 Aug 2018 04:18:44.739', '18 Aug 2018 04:21:15.519'),)"
2,16,9.913632093732902,123.54419422121717,Satellite6,"(('18 Aug 2018 04:03:36.417', '18 Aug 2018 04:10:47.192'),)"
2,17,34.67060246622256,84.87430113115087,Satellite1,"(('18 Aug 2018 04:01:31.259', '18 Aug 2018 04:14:21.564'),)"
2,17,34.67060246622256,84.87430113115087,Satellite3,"(('18 Aug 2018 04:29:34.465', '18 Aug 2018 04:43:35.431'),)"
2,17,34.67060246622256,84.87430113115087,Satellite5,"(('18 Aug 2018 04:09:09.259', '18 Aug 2018 04:22:12.108'),)"
2,17,34.67060246622256,84.87430113115087,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:06:39.946'),)"
2,17,34.67060246622256,84.87430113115087,Satellite7,"(('18 Aug 2018 04:43:19.196', '18 Aug 2018 04:55:50.745'),)"
2,18,21.488647062105002,101.12389485242103,Satellite1,"(('18 Aug 2018 04:04:10.749', '18 Aug 2018 04:17:01.671'),)"
2,18,21.488647062105002,101.12389485242103,Satellite3,"(('18 Aug 2018 04:33:20.851', '18 Aug 2018 04:44:33.670'),)"
2,18,21.488647062105002,101.12389485242103,Satellite5,"(('18 Aug 2018 04:11:15.650', '18 Aug 2018 04:26:01.649'),)"
2,18,21.488647062105002,101.12389485242103,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:12:02.693'),)"
2,18,21.488647062105002,101.12389485242103,Satellite7,"(('18 Aug 2018 04:46:13.637', '18 Aug 2018 04:58:10.100'),)"
2,19,15.824829985711188,121.61801848256391,Satellite4,"(('18 Aug 2018 04:43:07.127', '18 Aug 2018 04:53:18.871'),)"
2,19,15.824829985711188,121.61801848256391,Satellite5,"(('18 Aug 2018 04:14:31.966', '18 Aug 2018 04:22:33.895'),)"
2,19,15.824829985711188,121.61801848256391,Satellite6,"(('18 Aug 2018 04:01:03.903', '18 Aug 2018 04:10:29.540'),)"
2,20,32.23120394743378,126.28577864876222,Satellite1,"(('18 Aug 2018 04:04:52.588', '18 Aug 2018 04:05:58.790'),)"
2,20,32.23120394743378,126.28577864876222,Satellite4,"(('18 Aug 2018 04:38:23.281', '18 Aug 2018 04:49:07.293'),)"
2,20,32.23120394743378,126.28577864876222,Satellite5,"(('18 Aug 2018 04:08:43.390', '18 Aug 2018 04:18:45.897'),)"
2,20,32.23120394743378,126.28577864876222,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:06:16.201'),)"
2,21,38.05280412453809,90.64250147687463,Satellite1,"(('18 Aug 2018 04:00:10.453', '18 Aug 2018 04:13:29.218'),)"
2,21,38.05280412453809,90.64250147687463,Satellite3,"(('18 Aug 2018 04:28:24.176', '18 Aug 2018 04:42:23.966'),)"
2,21,38.05280412453809,90.64250147687463,Satellite5,"(('18 Aug 2018 04:07:32.314', '18 Aug 2018 04:21:39.116'),)"
2,21,38.05280412453809,90.64250147687463,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:06:48.764'),)"
2,21,38.05280412453809,90.64250147687463,Satellite7,"(('18 Aug 2018 04:42:00.341', '18 Aug 2018 04:54:57.963'),)"
2,22,16.35715860371026,119.6924492356465,Satellite4,"(('18 Aug 2018 04:43:20.100', '18 Aug 2018 04:52:57.389'),)"
2,22,16.35715860371026,119.6924492356465,Satellite5,"(('18 Aug 2018 04:13:50.559', '18 Aug 2018 04:23:20.391'),)"
2,22,16.35715860371026,119.6924492356465,Satellite6,"(('18 Aug 2018 04:00:38.084', '18 Aug 2018 04:10:56.485'),)"
2,23,20.271754467238072,120.561285155863,Satellite4,"(('18 Aug 2018 04:42:12.587', '18 Aug 2018 04:51:56.780'),)"
2,23,20.271754467238072,120.561285155863,Satellite5,"(('18 Aug 2018 04:12:30.885', '18 Aug 2018 04:22:23.631'),)"
2,23,20.271754467238072,120.561285155863,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:09:55.761'),)"
2,24,24.63328424089157,93.13880318608298,Satellite1,"(('18 Aug 2018 04:03:27.515', '18 Aug 2018 04:17:05.502'),)"
2,24,24.63328424089157,93.13880318608298,Satellite3,"(('18 Aug 2018 04:32:02.696', '18 Aug 2018 04:45:26.624'),)"
2,24,24.63328424089157,93.13880318608298,Satellite5,"(('18 Aug 2018 04:10:53.615', '18 Aug 2018 04:25:32.360'),)"
2,24,24.63328424089157,93.13880318608298,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:10:56.587'),)"
2,24,24.63328424089157,93.13880318608298,Satellite7,"(('18 Aug 2018 04:45:22.908', '18 Aug 2018 04:58:21.907'),)"
2,25,26.787658547325307,84.51195731209036,Satellite1,"(('18 Aug 2018 04:03:32.090', '18 Aug 2018 04:16:39.726'),)"
2,25,26.787658547325307,84.51195731209036,Satellite3,"(('18 Aug 2018 04:31:39.604', '18 Aug 2018 04:45:43.579'),)"
2,25,26.787658547325307,84.51195731209036,Satellite5,"(('18 Aug 2018 04:11:20.539', '18 Aug 2018 04:24:32.042'),)"
2,25,26.787658547325307,84.51195731209036,Satellite6,"(('18 Aug 2018 04:00:21.119', '18 Aug 2018 04:08:55.345'),)"
2,25,26.787658547325307,84.51195731209036,Satellite7,"(('18 Aug 2018 04:45:21.861', '18 Aug 2018 04:58:02.392'),)"
2,26,36.50135069914694,127.06770446193798,Satellite1,"(('18 Aug 2018 04:01:48.496', '18 Aug 2018 04:06:49.417'),)"
2,26,36.50135069914694,127.06770446193798,Satellite4,"(('18 Aug 2018 04:37:13.193', '18 Aug 2018 04:48:00.075'),)"
2,26,36.50135069914694,127.06770446193798,Satellite5,"(('18 Aug 2018 04:07:10.291', '18 Aug 2018 04:18:01.283'),)"
2,26,36.50135069914694,127.06770446193798,Satellite6,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:05:21.993'),)"
2,26,36.50135069914694,127.06770446193798,Satellite7,"(('18 Aug 2018 04:45:02.199', '18 Aug 2018 04:46:52.043'),)"
2,27,5.764950362771534,85.59352311717397,Satellite1,"(('18 Aug 2018 04:08:42.866', '18 Aug 2018 04:22:39.277'),)"
2,27,5.764950362771534,85.59352311717397,Satellite2,"(('18 Aug 2018 04:00:00.000', '18 Aug 2018 04:01:23.715'),)"
2,27,5.764950362771534,85.59352311717397,Satellite3,"(('18 Aug 2018 04:37:18.891', '18 Aug 2018 04:51:04.362'),)"
2,27,5.764950362771534,85.59352311717397,Satellite5,"(('18 Aug 2018 04:16:40.709', '18 Aug 2018 04:30:48.298'),)"
2,27,5.764950362771534,85.59352311717397,Satellite6,"(('18 Aug 2018 04:05:18.419', '18 Aug 2018 04:15:38.464'),)"
2,27,5.764950362771534,85.59352311717397,Satellite7,"(('18 Aug 2018 04:50:40.728', '18 Aug 2018 04:59:59.000'),)"
2,28,4.596921349893732,120.12001105642418,Satellite4,"(('18 Aug 2018 04:46:04.364', '18 Aug 2018 04:56:21.180'),)"
2,28,4.596921349893732,120.12001105642418,Satellite5,"(('18 Aug 2018 04:18:55.558', '18 Aug 2018 04:24:44.538'),)"
2,28,4.596921349893732,120.12001105642418,Satellite6,"(('18 Aug 2018 04:04:35.810', '18 Aug 2018 04:13:10.072'),)"
2,29,11.161293116011336,123.80251828801207,Satellite4,"(('18 Aug 2018 04:43:56.143', '18 Aug 2018 04:54:45.193'),)"
2,29,11.161293116011336,123.80251828801207,Satellite5,"(('18 Aug 2018 04:18:06.091', '18 Aug 2018 04:21:08.685'),)"
2,29,11.161293116011336,123.80251828801207,Satellite6,"(('18 Aug 2018 04:03:12.369', '18 Aug 2018 04:10:28.545'),)"
2,30,24.61466493277378,86.0108098653046,Satellite1,"(('18 Aug 2018 04:03:56.375', '18 Aug 2018 04:17:18.620'),)"
2,30,24.61466493277378,86.0108098653046,Satellite3,"(('18 Aug 2018 04:32:10.473', '18 Aug 2018 04:46:12.070'),)"
2,30,24.61466493277378,86.0108098653046,Satellite5,"(('18 Aug 2018 04:11:42.197', '18 Aug 2018 04:25:18.350'),)"
2,30,24.61466493277378,86.0108098653046,Satellite6,"(('18 Aug 2018 04:00:31.135', '18 Aug 2018 04:09:56.326'),)"
2,30,24.61466493277378,86.0108098653046,Satellite7,"(('18 Aug 2018 04:45:47.652', '18 Aug 2018 04:58:38.572'),)"
